0,0,0,0
0.00976562,0,0.00976562,0.00976562
0.0195312,0,0.0195312,0.0195312
0.0292969,0,0.0292969,0.0292969
0.0390625,0,0.0390625,0.0390625
0.0488281,0,0.0488281,0.0488281
0.0585938,0,0.0585938,0.0585938
0.0683594,0,0.0683594,0.0683594
0.078125,0,0.078125,0.078125
0.0878906,0,0.0878906,0.0878906
0.0976562,0,0.0976562,0.0976562
0.107422,0,0.107422,0.107422
0.117188,0,0.117188,0.117188
0.126953,0,0.126953,0.126953
0.136719,0,0.136719,0.136719
0.146484,0,0.146484,0.146484
0.15625,0,0.15625,0.15625
0.166016,0,0.166016,0.166016
0.175781,0,0.175781,0.175781
0.185547,0,0.185547,0.185547
0.195312,0,0.195312,0.195312
0.205078,0,0.205078,0.205078
0.214844,0,0.214844,0.214844
0.224609,0,0.224609,0.224609
0.234375,0,0.234375,0.234375
0.244141,0,0.244141,0.244141
0.253906,0,0.253906,0.253906
0.263672,0,0.263672,0.263672
0.273438,0,0.273438,0.273438
0.283203,0,0.283203,0.283203
0.292969,0,0.292969,0.292969
0.302734,0,0.302734,0.302734
0.3125,0,0.3125,0.3125
0.322266,0,0.322266,0.322266
0.332031,0,0.332031,0.332031
0.341797,0,0.341797,0.341797
0.351562,0,0.351562,0.351562
0.361328,0,0.361328,0.361328
0.371094,0,0.371094,0.371094
0.380859,0,0.380859,0.380859
0.390625,0,0.390625,0.390625
0.400391,0,0.400391,0.400391
0.410156,0,0.410156,0.410156
0.419922,0,0.419922,0.419922
0.429688,0,0.429688,0.429688
0.439453,0,0.439453,0.439453
0.449219,0,0.449219,0.449219
0.458984,0,0.458984,0.458984
0.46875,0,0.46875,0.46875
0.478516,0,0.478516,0.478516
0.488281,0,0.488281,0.488281
0.498047,0,0.498047,0.498047
0.507812,0,0.507812,0.507812
0.517578,0,0.517578,0.517578
0.527344,0,0.527344,0.527344
0.537109,0,0.537109,0.537109
0.546875,0,0.546875,0.546875
0.556641,0,0.556641,0.556641
0.566406,0,0.566406,0.566406
0.576172,0,0.576172,0.576172
0.585938,0.00488281,0.585938,0.581055
0.595703,0.00488281,0.595703,0.59082
0.605469,0.00976562,0.605469,0.595703
0.615234,0.00976562,0.615234,0.605469
0.625,0.0146484,0.625,0.610352
0.634766,0.0195312,0.634766,0.615234
0.644531,0.0244141,0.644531,0.620117
0.654297,0.0292969,0.654297,0.625
0.664062,0.0341797,0.664062,0.629883
0.673828,0.0439453,0.673828,0.629883
0.683594,0.0488281,0.683594,0.634766
0.693359,0.0537109,0.693359,0.639648
0.703125,0.0585938,0.703125,0.644531
0.712891,0.0683594,0.712891,0.644531
0.722656,0.0732422,0.722656,0.649414
0.732422,0.078125,0.732422,0.654297
0.742188,0.0878906,0.742188,0.654297
0.751953,0.0927734,0.751953,0.65918
0.761719,0.102539,0.761719,0.65918
0.771484,0.107422,0.771484,0.664062
0.78125,0.117188,0.78125,0.664062
0.791016,0.12207,0.791016,0.668945
0.800781,0.131836,0.800781,0.668945
